Full_Date,Global Production Index Electrical eq. LAG8,Japan Production Index Electrical eq. LAG6,France Producer Prices Electrical eq. LAG6,Italy Shipments Index M&E LAG8,Switzerland Production Index M&E LAG12,China Production Index M&E LAG8,France Production Index M&E LAG6,Germany Production Index M&E LAG6,France Production Index Electrical eq. LAG6,US Production Index Electrical eq. LAG10,Europe Production Index M&E LAG6,US Production Index M&E LAG7,Germany Shipments Index M&E LAG6,Global Production Index Machinery eq. LAG6,UK Production Index M&E LAG6,Sales €,Japan Production Index M&E LAG6,Europe Shipments Index M&E LAG8,France Shipments Index M&E LAG8
2018-10-01,110.44,141.5,102.4,86.44,102.25,163.8,111.94,125.94,94.7,109.6,124.06,107.7,141.8,137.2,119.94,1021303.5,153.9,108.94,103.8
2018-11-01,110.56,108.3,102.5,100.5,105.6,163.8,92.25,113.44,83.94,105.75,110.6,109.06,126.4,123.2,106.06,1898844.75,115.56,112.75,104.56
2018-12-01,128.1,107.06,102.25,120.25,109.0,227.2,88.5,112.1,81.8,106.8,114.3,111.6,126.25,124.4,107.2,1226122.0,115.4,132.2,121.7
2019-01-01,117.7,118.75,102.56,102.9,112.3,210.4,109.75,126.94,95.1,107.94,124.1,110.0,148.0,133.5,111.1,2216391.75,126.94,116.94,106.6
2019-02-01,119.0,116.5,102.5,120.6,107.8,221.2,100.8,116.75,86.4,107.3,114.06,112.7,129.9,124.8,106.06,610456.625,123.2,122.1,102.25
2019-03-01,126.3,103.0,102.5,127.0,103.3,244.1,68.25,114.7,64.3,108.8,100.7,106.56,130.0,118.9,103.7,493999.8125,115.2,136.5,127.1
2019-04-01,121.94,114.5,102.2,121.4,98.8,207.9,97.6,118.56,85.06,108.5,117.0,110.8,136.6,128.5,108.3,1484281.625,127.8,120.44,104.75
2019-05-01,117.5,112.4,102.06,74.44,98.44,197.5,108.25,124.25,97.9,109.75,124.4,111.0,137.8,131.4,113.7,1066063.875,125.2,112.3,92.8
2019-06-01,126.4,111.94,102.06,115.3,98.06,199.4,99.6,127.4,91.1,107.9,123.06,111.9,142.8,130.0,115.06,492133.1875,122.6,127.7,110.5
2019-07-01,129.4,112.5,102.2,122.44,97.7,212.0,94.7,120.5,78.06,110.3,113.9,110.9,141.4,124.2,101.56,585648.125,123.0,131.0,122.44
2019-08-01,128.2,95.94,102.75,120.1,100.44,220.5,90.1,104.75,81.94,111.2,106.44,106.25,118.7,112.2,101.8,2898779.75,105.5,132.9,115.94
2019-09-01,117.06,107.3,102.7,131.9,103.2,241.9,92.56,109.6,80.3,112.9,110.44,107.5,122.7,116.6,103.5,3749980.5,114.44,131.2,115.1
